1st Round Bye,Make PlayOffs,Teams,Week,Win Division,Win Super Bowl
0%,0%,Arizona,Dec. 31 (before playoffs),0%,0%
0%,0%,Cincinnati,Dec. 31 (before playoffs),0%,0%
0%,0%,Green Bay,Dec. 31 (before playoffs),0%,0%
0%,0%,Washington,Dec. 31 (before playoffs),0%,0%
0%,0%,Tampa Bay,Dec. 31 (before playoffs),0%,0%
0%,0%,San Francisco,Dec. 31 (before playoffs),0%,0%
0%,0%,Oakland,Dec. 31 (before playoffs),0%,0%
0%,0%,Denver,Dec. 31 (before playoffs),0%,0%
0%,0%,Miami,Dec. 31 (before playoffs),0%,0%
0%,0%,Chicago,Dec. 31 (before playoffs),0%,0%
0%,0%,N.Y. Jets,Dec. 31 (before playoffs),0%,0%
0%,0%,N.Y. Giants,Dec. 31 (before playoffs),0%,0%
0%,0%,Indianapolis,Dec. 31 (before playoffs),0%,0%
0%,0%,Houston,Dec. 31 (before playoffs),0%,0%
0%,0%,Cleveland,Dec. 31 (before playoffs),0%,0%
100%,100%,New England,Dec. 25 (before Week 17),100%,28%
100%,100%,Philadelphia,Dec. 25 (before Week 17),100%,19%
100%,100%,Pittsburgh,Dec. 25 (before Week 17),100%,13%
>99%,100%,Minnesota,Dec. 25 (before Week 17),100%,16%
0%,100%,New Orleans,Dec. 25 (before Week 17),90%,6%
0%,100%,L.A. Rams,Dec. 25 (before Week 17),100%,5%
0%,70%,Atlanta,Dec. 25 (before Week 17),0%,2%
0%,100%,Kansas City,Dec. 25 (before Week 17),100%,3%
<1%,100%,Carolina,Dec. 25 (before Week 17),10%,2%
0%,30%,Seattle,Dec. 25 (before Week 17),0%,<1%
0%,94%,Baltimore,Dec. 25 (before Week 17),0%,2%
0%,31%,L.A. Chargers,Dec. 25 (before Week 17),0%,<1%
0%,0%,Dallas,Dec. 25 (before Week 17),0%,0%
0%,100%,Jacksonville,Dec. 25 (before Week 17),100%,2%
0%,0%,Detroit,Dec. 25 (before Week 17),0%,0%
0%,17%,Buffalo,Dec. 25 (before Week 17),0%,<1%
0%,0%,Washington,Dec. 25 (before Week 17),0%,0%
0%,0%,Green Bay,Dec. 25 (before Week 17),0%,0%
0%,58%,Tennessee,Dec. 25 (before Week 17),0%,<1%
0%,0%,Oakland,Dec. 25 (before Week 17),0%,0%
0%,0%,Arizona,Dec. 25 (before Week 17),0%,0%
0%,0%,Miami,Dec. 25 (before Week 17),0%,0%
0%,0%,Denver,Dec. 25 (before Week 17),0%,0%
0%,0%,Cincinnati,Dec. 25 (before Week 17),0%,0%
0%,0%,Chicago,Dec. 25 (before Week 17),0%,0%
0%,0%,Tampa Bay,Dec. 25 (before Week 17),0%,0%
0%,0%,N.Y. Jets,Dec. 25 (before Week 17),0%,0%
0%,0%,San Francisco,Dec. 25 (before Week 17),0%,0%
0%,0%,Houston,Dec. 25 (before Week 17),0%,0%
0%,0%,Indianapolis,Dec. 25 (before Week 17),0%,0%
0%,0%,N.Y. Giants,Dec. 25 (before Week 17),0%,0%
0%,0%,Cleveland,Dec. 25 (before Week 17),0%,0%
92%,100%,New England,Dec. 18 (before Week 16),100%,27%
100%,100%,Philadelphia,Dec. 18 (before Week 16),100%,19%
89%,100%,Pittsburgh,Dec. 18 (before Week 16),100%,13%
91%,100%,Minnesota,Dec. 18 (before Week 16),100%,14%
1%,94%,New Orleans,Dec. 18 (before Week 16),56%,5%
0%,84%,Atlanta,Dec. 18 (before Week 16),27%,4%
4%,99%,L.A. Rams,Dec. 18 (before Week 16),98%,5%
4%,94%,Carolina,Dec. 18 (before Week 16),17%,3%
0%,96%,Kansas City,Dec. 18 (before Week 16),96%,3%
0%,87%,Baltimore,Dec. 18 (before Week 16),0%,2%
19%,100%,Jacksonville,Dec. 18 (before Week 16),94%,4%
0%,5%,Dallas,Dec. 18 (before Week 16),0%,<1%
0%,10%,Seattle,Dec. 18 (before Week 16),2%,<1%
0%,14%,Detroit,Dec. 18 (before Week 16),0%,<1%
0%,15%,L.A. Chargers,Dec. 18 (before Week 16),4%,<1%
0%,36%,Buffalo,Dec. 18 (before Week 16),0%,<1%
0%,0%,Green Bay,Dec. 18 (before Week 16),0%,0%
0%,63%,Tennessee,Dec. 18 (before Week 16),6%,<1%
0%,<1%,Oakland,Dec. 18 (before Week 16),0%,<1%
0%,0%,Washington,Dec. 18 (before Week 16),0%,0%
0%,3%,Miami,Dec. 18 (before Week 16),0%,<1%
0%,0%,Denver,Dec. 18 (before Week 16),0%,0%
0%,0%,Arizona,Dec. 18 (before Week 16),0%,0%
0%,0%,Tampa Bay,Dec. 18 (before Week 16),0%,0%
0%,0%,N.Y. Jets,Dec. 18 (before Week 16),0%,0%
0%,0%,Chicago,Dec. 18 (before Week 16),0%,0%
0%,0%,Cincinnati,Dec. 18 (before Week 16),0%,0%
0%,0%,Houston,Dec. 18 (before Week 16),0%,0%
0%,0%,N.Y. Giants,Dec. 18 (before Week 16),0%,0%
0%,0%,San Francisco,Dec. 18 (before Week 16),0%,0%
0%,0%,Indianapolis,Dec. 18 (before Week 16),0%,0%
0%,0%,Cleveland,Dec. 18 (before Week 16),0%,0%
76%,>99%,New England,Dec. 11 (before Week 15),>99%,22%
99%,100%,Philadelphia,Dec. 11 (before Week 15),100%,19%
96%,100%,Pittsburgh,Dec. 11 (before Week 15),100%,17%
5%,92%,New Orleans,Dec. 11 (before Week 15),59%,5%
83%,>99%,Minnesota,Dec. 11 (before Week 15),>99%,13%
1%,66%,Atlanta,Dec. 11 (before Week 15),22%,4%
<1%,57%,Seattle,Dec. 11 (before Week 15),45%,3%
7%,78%,Carolina,Dec. 11 (before Week 15),18%,3%
<1%,74%,Kansas City,Dec. 11 (before Week 15),69%,2%
3%,81%,L.A. Rams,Dec. 11 (before Week 15),55%,3%
0%,81%,Baltimore,Dec. 11 (before Week 15),0%,1%
28%,>99%,Jacksonville,Dec. 11 (before Week 15),69%,3%
<1%,34%,L.A. Chargers,Dec. 11 (before Week 15),29%,<1%
0%,4%,Dallas,Dec. 11 (before Week 15),0%,<1%
<1%,16%,Detroit,Dec. 11 (before Week 15),<1%,<1%
<1%,6%,Green Bay,Dec. 11 (before Week 15),<1%,<1%
<1%,81%,Tennessee,Dec. 11 (before Week 15),31%,<1%
<1%,21%,Buffalo,Dec. 11 (before Week 15),<1%,<1%
0%,3%,Oakland,Dec. 11 (before Week 15),1%,<1%
0%,6%,Miami,Dec. 11 (before Week 15),0%,<1%
0%,<1%,Arizona,Dec. 11 (before Week 15),0%,<1%
0%,0%,Washington,Dec. 11 (before Week 15),0%,0%
0%,0%,Tampa Bay,Dec. 11 (before Week 15),0%,0%
0%,0%,Denver,Dec. 11 (before Week 15),0%,0%
0%,<1%,N.Y. Jets,Dec. 11 (before Week 15),0%,<1%
0%,0%,Chicago,Dec. 11 (before Week 15),0%,0%
0%,<1%,Cincinnati,Dec. 11 (before Week 15),0%,<1%
0%,0%,Houston,Dec. 11 (before Week 15),0%,0%
0%,0%,Indianapolis,Dec. 11 (before Week 15),0%,0%
0%,0%,N.Y. Giants,Dec. 11 (before Week 15),0%,0%
0%,0%,San Francisco,Dec. 11 (before Week 15),0%,0%
0%,0%,Cleveland,Dec. 11 (before Week 15),0%,0%
96%,>99%,New England,Dec. 4 (before Week 14),>99%,29%
93%,>99%,Pittsburgh,Dec. 4 (before Week 14),>99%,15%
87%,>99%,Minnesota,Dec. 4 (before Week 14),>99%,17%
67%,>99%,Philadelphia,Dec. 4 (before Week 14),>99%,12%
19%,96%,New Orleans,Dec. 4 (before Week 14),78%,8%
4%,80%,Seattle,Dec. 4 (before Week 14),46%,4%
<1%,46%,Atlanta,Dec. 4 (before Week 14),14%,2%
21%,95%,L.A. Rams,Dec. 4 (before Week 14),54%,4%
<1%,85%,Baltimore,Dec. 4 (before Week 14),<1%,2%
2%,62%,Carolina,Dec. 4 (before Week 14),8%,2%
<1%,62%,Kansas City,Dec. 4 (before Week 14),59%,2%
10%,97%,Jacksonville,Dec. 4 (before Week 14),45%,2%
<1%,29%,L.A. Chargers,Dec. 4 (before Week 14),26%,<1%
<1%,5%,Dallas,Dec. 4 (before Week 14),<1%,<1%
2%,92%,Tennessee,Dec. 4 (before Week 14),55%,1%
<1%,10%,Detroit,Dec. 4 (before Week 14),<1%,<1%
<1%,7%,Green Bay,Dec. 4 (before Week 14),<1%,<1%
<1%,16%,Oakland,Dec. 4 (before Week 14),15%,<1%
<1%,15%,Buffalo,Dec. 4 (before Week 14),<1%,<1%
0%,<1%,Washington,Dec. 4 (before Week 14),0%,<1%
0%,1%,Cincinnati,Dec. 4 (before Week 14),0%,<1%
0%,<1%,N.Y. Jets,Dec. 4 (before Week 14),0%,<1%
0%,<1%,Tampa Bay,Dec. 4 (before Week 14),0%,<1%
0%,1%,Miami,Dec. 4 (before Week 14),0%,<1%
0%,<1%,Houston,Dec. 4 (before Week 14),0%,<1%
0%,<1%,Arizona,Dec. 4 (before Week 14),0%,<1%
0%,<1%,Denver,Dec. 4 (before Week 14),0%,<1%
0%,0%,N.Y. Giants,Dec. 4 (before Week 14),0%,0%
0%,<1%,Indianapolis,Dec. 4 (before Week 14),0%,<1%
0%,0%,Chicago,Dec. 4 (before Week 14),0%,0%
0%,0%,San Francisco,Dec. 4 (before Week 14),0%,0%
0%,0%,Cleveland,Dec. 4 (before Week 14),0%,0%
91%,>99%,New England,Nov. 27 (before Week 13),98%,28%
87%,>99%,Philadelphia,Nov. 27 (before Week 13),>99%,17%
87%,>99%,Pittsburgh,Nov. 27 (before Week 13),96%,14%
10%,66%,Atlanta,Nov. 27 (before Week 13),20%,5%
61%,98%,Minnesota,Nov. 27 (before Week 13),96%,12%
16%,87%,New Orleans,Nov. 27 (before Week 13),56%,6%
3%,60%,Seattle,Nov. 27 (before Week 13),44%,3%
2%,79%,Kansas City,Nov. 27 (before Week 13),74%,3%
11%,73%,Carolina,Nov. 27 (before Week 13),24%,3%
12%,80%,L.A. Rams,Nov. 27 (before Week 13),55%,3%
1%,69%,Baltimore,Nov. 27 (before Week 13),4%,1%
<1%,23%,Detroit,Nov. 27 (before Week 13),3%,<1%
<1%,26%,L.A. Chargers,Nov. 27 (before Week 13),17%,<1%
13%,91%,Jacksonville,Nov. 27 (before Week 13),46%,2%
<1%,3%,Dallas,Nov. 27 (before Week 13),<1%,<1%
4%,82%,Tennessee,Nov. 27 (before Week 13),53%,1%
1%,31%,Buffalo,Nov. 27 (before Week 13),2%,<1%
<1%,5%,Green Bay,Nov. 27 (before Week 13),<1%,<1%
0%,3%,Washington,Nov. 27 (before Week 13),0%,<1%
<1%,10%,Oakland,Nov. 27 (before Week 13),8%,<1%
<1%,8%,Cincinnati,Nov. 27 (before Week 13),<1%,<1%
<1%,<1%,Tampa Bay,Nov. 27 (before Week 13),<1%,<1%
<1%,2%,Arizona,Nov. 27 (before Week 13),<1%,<1%
<1%,2%,Houston,Nov. 27 (before Week 13),<1%,<1%
<1%,<1%,N.Y. Jets,Nov. 27 (before Week 13),<1%,<1%
0%,<1%,Denver,Nov. 27 (before Week 13),<1%,<1%
<1%,1%,Miami,Nov. 27 (before Week 13),<1%,<1%
0%,0%,N.Y. Giants,Nov. 27 (before Week 13),0%,0%
0%,<1%,Indianapolis,Nov. 27 (before Week 13),<1%,<1%
0%,<1%,Chicago,Nov. 27 (before Week 13),0%,<1%
0%,0%,San Francisco,Nov. 27 (before Week 13),0%,0%
0%,0%,Cleveland,Nov. 27 (before Week 13),0%,0%
83%,>99%,New England,Nov. 20 (before Week 12),99%,26%
84%,>99%,Philadelphia,Nov. 20 (before Week 12),99%,16%
43%,93%,New Orleans,Nov. 20 (before Week 12),69%,11%
73%,>99%,Pittsburgh,Nov. 20 (before Week 12),96%,13%
9%,57%,Atlanta,Nov. 20 (before Week 12),16%,5%
15%,94%,Kansas City,Nov. 20 (before Week 12),91%,6%
40%,90%,Minnesota,Nov. 20 (before Week 12),74%,8%
3%,58%,Seattle,Nov. 20 (before Week 12),50%,3%
9%,61%,Carolina,Nov. 20 (before Week 12),16%,2%
3%,51%,Detroit,Nov. 20 (before Week 12),24%,2%
<1%,13%,Dallas,Nov. 20 (before Week 12),1%,<1%
9%,64%,L.A. Rams,Nov. 20 (before Week 12),49%,2%
25%,96%,Jacksonville,Nov. 20 (before Week 12),66%,3%
<1%,65%,Baltimore,Nov. 20 (before Week 12),4%,1%
<1%,9%,Green Bay,Nov. 20 (before Week 12),2%,<1%
<1%,13%,L.A. Chargers,Nov. 20 (before Week 12),5%,<1%
2%,73%,Tennessee,Nov. 20 (before Week 12),32%,<1%
<1%,2%,Washington,Nov. 20 (before Week 12),<1%,<1%
<1%,9%,Oakland,Nov. 20 (before Week 12),4%,<1%
<1%,2%,Tampa Bay,Nov. 20 (before Week 12),<1%,<1%
<1%,11%,Cincinnati,Nov. 20 (before Week 12),<1%,<1%
<1%,17%,Buffalo,Nov. 20 (before Week 12),1%,<1%
<1%,11%,Houston,Nov. 20 (before Week 12),2%,<1%
<1%,4%,N.Y. Jets,Nov. 20 (before Week 12),<1%,<1%
<1%,2%,Arizona,Nov. 20 (before Week 12),1%,<1%
<1%,2%,Denver,Nov. 20 (before Week 12),<1%,<1%
0%,<1%,N.Y. Giants,Nov. 20 (before Week 12),0%,<1%
<1%,3%,Miami,Nov. 20 (before Week 12),<1%,<1%
<1%,3%,Indianapolis,Nov. 20 (before Week 12),<1%,<1%
<1%,<1%,Chicago,Nov. 20 (before Week 12),<1%,<1%
0%,<1%,San Francisco,Nov. 20 (before Week 12),0%,<1%
0%,<1%,Cleveland,Nov. 20 (before Week 12),0%,<1%
69%,>99%,New England,Nov. 13 (before Week 11),95%,23%
45%,88%,New Orleans,Nov. 13 (before Week 11),69%,11%
39%,97%,Kansas City,Nov. 13 (before Week 11),94%,10%
64%,>99%,Pittsburgh,Nov. 13 (before Week 11),97%,12%
64%,95%,Philadelphia,Nov. 13 (before Week 11),86%,12%
6%,39%,Atlanta,Nov. 13 (before Week 11),12%,3%
16%,67%,Seattle,Nov. 13 (before Week 11),51%,5%
30%,77%,Minnesota,Nov. 13 (before Week 11),63%,7%
3%,33%,Dallas,Nov. 13 (before Week 11),14%,2%
22%,71%,L.A. Rams,Nov. 13 (before Week 11),47%,4%
9%,56%,Carolina,Nov. 13 (before Week 11),18%,2%
3%,40%,Detroit,Nov. 13 (before Week 11),26%,2%
1%,25%,Green Bay,Nov. 13 (before Week 11),11%,<1%
19%,93%,Jacksonville,Nov. 13 (before Week 11),56%,3%
7%,78%,Tennessee,Nov. 13 (before Week 11),42%,1%
1%,36%,Buffalo,Nov. 13 (before Week 11),4%,<1%
<1%,39%,Baltimore,Nov. 13 (before Week 11),3%,<1%
<1%,14%,Oakland,Nov. 13 (before Week 11),3%,<1%
<1%,4%,Washington,Nov. 13 (before Week 11),<1%,<1%
<1%,3%,Arizona,Nov. 13 (before Week 11),2%,<1%
<1%,8%,Denver,Nov. 13 (before Week 11),1%,<1%
<1%,7%,L.A. Chargers,Nov. 13 (before Week 11),1%,<1%
<1%,3%,N.Y. Jets,Nov. 13 (before Week 11),<1%,<1%
<1%,7%,Cincinnati,Nov. 13 (before Week 11),<1%,<1%
<1%,<1%,Tampa Bay,Nov. 13 (before Week 11),<1%,<1%
<1%,8%,Houston,Nov. 13 (before Week 11),2%,<1%
<1%,11%,Miami,Nov. 13 (before Week 11),<1%,<1%
<1%,3%,Indianapolis,Nov. 13 (before Week 11),<1%,<1%
<1%,<1%,Chicago,Nov. 13 (before Week 11),<1%,<1%
0%,<1%,N.Y. Giants,Nov. 13 (before Week 11),<1%,<1%
0%,<1%,San Francisco,Nov. 13 (before Week 11),0%,<1%
<1%,<1%,Cleveland,Nov. 13 (before Week 11),<1%,<1%
61%,96%,New England,Nov. 6 (before Week 10),86%,21%
45%,96%,Kansas City,Nov. 6 (before Week 10),92%,11%
65%,95%,Philadelphia,Nov. 6 (before Week 10),78%,13%
60%,97%,Pittsburgh,Nov. 6 (before Week 10),95%,12%
13%,54%,Dallas,Nov. 6 (before Week 10),22%,5%
38%,80%,New Orleans,Nov. 6 (before Week 10),63%,9%
6%,33%,Atlanta,Nov. 6 (before Week 10),14%,3%
13%,57%,Seattle,Nov. 6 (before Week 10),44%,4%
25%,68%,Minnesota,Nov. 6 (before Week 10),57%,6%
23%,67%,L.A. Rams,Nov. 6 (before Week 10),48%,4%
4%,43%,Detroit,Nov. 6 (before Week 10),31%,2%
10%,52%,Carolina,Nov. 6 (before Week 10),23%,2%
5%,50%,Buffalo,Nov. 6 (before Week 10),11%,2%
2%,21%,Green Bay,Nov. 6 (before Week 10),10%,<1%
20%,83%,Jacksonville,Nov. 6 (before Week 10),56%,3%
<1%,14%,Washington,Nov. 6 (before Week 10),<1%,<1%
7%,62%,Tennessee,Nov. 6 (before Week 10),39%,1%
<1%,33%,Baltimore,Nov. 6 (before Week 10),4%,<1%
<1%,11%,Oakland,Nov. 6 (before Week 10),3%,<1%
<1%,13%,Arizona,Nov. 6 (before Week 10),9%,<1%
<1%,12%,Denver,Nov. 6 (before Week 10),2%,<1%
<1%,8%,N.Y. Jets,Nov. 6 (before Week 10),<1%,<1%
<1%,10%,L.A. Chargers,Nov. 6 (before Week 10),2%,<1%
<1%,12%,Cincinnati,Nov. 6 (before Week 10),1%,<1%
<1%,11%,Houston,Nov. 6 (before Week 10),4%,<1%
<1%,14%,Miami,Nov. 6 (before Week 10),3%,<1%
<1%,<1%,Tampa Bay,Nov. 6 (before Week 10),<1%,<1%
<1%,3%,Chicago,Nov. 6 (before Week 10),2%,<1%
<1%,<1%,N.Y. Giants,Nov. 6 (before Week 10),<1%,<1%
<1%,5%,Indianapolis,Nov. 6 (before Week 10),1%,<1%
0%,<1%,San Francisco,Nov. 6 (before Week 10),<1%,<1%
<1%,<1%,Cleveland,Nov. 6 (before Week 10),<1%,<1%
52%,95%,New England,Oct. 30 (before Week 9),75%,18%
60%,97%,Kansas City,Oct. 30 (before Week 9),95%,16%
54%,96%,Pittsburgh,Oct. 30 (before Week 9),90%,11%
59%,93%,Philadelphia,Oct. 30 (before Week 9),81%,10%
35%,82%,Seattle,Oct. 30 (before Week 9),71%,8%
15%,54%,Atlanta,Oct. 30 (before Week 9),28%,5%
31%,76%,New Orleans,Oct. 30 (before Week 9),54%,7%
8%,41%,Dallas,Oct. 30 (before Week 9),18%,3%
24%,71%,Minnesota,Oct. 30 (before Week 9),55%,6%
12%,63%,Buffalo,Oct. 30 (before Week 9),21%,3%
9%,49%,Green Bay,Oct. 30 (before Week 9),29%,3%
6%,40%,Carolina,Oct. 30 (before Week 9),17%,2%
11%,49%,L.A. Rams,Oct. 30 (before Week 9),23%,2%
1%,22%,Detroit,Oct. 30 (before Week 9),14%,<1%
11%,65%,Jacksonville,Oct. 30 (before Week 9),47%,2%
2%,39%,Baltimore,Oct. 30 (before Week 9),7%,<1%
<1%,14%,Denver,Oct. 30 (before Week 9),3%,<1%
1%,28%,Houston,Oct. 30 (before Week 9),17%,<1%
<1%,19%,Cincinnati,Oct. 30 (before Week 9),3%,<1%
<1%,7%,Washington,Oct. 30 (before Week 9),<1%,<1%
4%,47%,Tennessee,Oct. 30 (before Week 9),35%,<1%
2%,21%,Miami,Oct. 30 (before Week 9),4%,<1%
<1%,4%,Oakland,Oct. 30 (before Week 9),1%,<1%
